18,19,20,21,22,23,24,25,26,27,28,29
71470198,317,73052341,8144,73687993,46244573,25212228,78430247,88274151,25557,2442,13622
71469997,1254,73071683,12833,73694705,46234267,25213906,78429844,88278967,13408,738,11214
71471861,5324,73068542,11089,73690570,46243055,25212872,78433573,88275843,4782,13194,22323
71469532,5654,73080273,11553,73694680,46244038,25213900,78428914,88268652,20497,4709,17189
71473304,5826,73081637,12137,73681891,46229855,25210702,78436458,88269939,3168,9439,11524
71470072,4922,73083921,2547,73687500,46233018,25212105,78429995,88273447,8238,5765,15964
71470338,1996,73055692,11317,73683010,46242674,25210982,78430527,88275243,10479,9049,2643
71470430,5014,73061971,7167,73682456,46236886,25210844,78430710,88277400,10468,15987,22629
71471251,7157,73055531,2135,73694378,46234594,25213824,78432352,88270764,13824,8437,23874
71472353,3267,73082609,10755,73681718,46243998,25210659,78434556,88272911,6886,13540,4502
71470334,4670,73059347,10635,73693166,46242014,25213521,78430518,88275681,21132,2537,14378
71469947,5117,73080864,10418,73691038,46229801,25212989,78429744,88269074,31815,11777,10808
71471558,5262,73083779,12387,73687607,46236872,25212131,78432967,88277186,10334,16285,5132
71472381,1754,73064479,9748,73681968,46237169,25210722,78434612,88273753,32168,1173,2153
71470199,4795,73069569,15711,73682873,46232043,25210948,78430249,88272156,16889,4073,14455
71469971,4786,73062755,13518,73686929,46233916,25211962,78429793,88266619,22581,8919,22587
71469431,3595,73067582,5706,73683124,46231577,25211011,78428713,88281488,26192,15372,1563
71471597,5283,73062559,4966,73683603,46235279,25211130,78433044,88277214,9946,5348,28904
71472621,4885,73058214,7144,73690048,46230217,25212742,78435093,88274934,10706,147,27308
71471250,893,73057714,11589,73680974,46231435,25210473,78432351,88272761,19533,457,21692
71473053,7912,73053166,8447,73684089,46238413,25211252,78435957,88273907,30446,14588,28691
71472030,4977,73078237,3638,73680949,46234603,25210467,78433911,88269088,22111,13401,23232
71472834,4647,73055937,2475,73694414,46233215,25213833,78435518,88277788,31228,9154,19963
71471142,2242,73077971,520,73686809,46244169,25211932,78432135,88268867,1811,2193,8242
71471580,3540,73063698,2077,73689677,46235071,25212649,78433011,88275151,30471,13737,6278
71470810,7202,73060228,13944,73690530,46237334,25212862,78431471,88271896,20573,14416,13528
71470612,4660,73059273,5184,73679594,46232805,25210128,78431074,88269653,25930,14497,4723
71472386,6351,73062063,7381,73686887,46232886,25211951,78434623,88269633,29872,13873,2150
71469603,4844,73051582,9959,73684432,46236214,25211338,78429056,88275878,30633,10118,11431
71473308,2787,73076892,13812,73686395,46245603,25211828,78436466,88274487,1053,4681,6517
71471109,1328,73057597,10748,73680147,46241094,25210266,78432068,88272824,18871,2717,28924
71469481,4922,73054357,16026,73687501,46238610,25212105,78428812,88275412,25219,8277,8895
71472242,6475,73072526,5750,73690110,46239257,25212757,78434334,88266974,5921,14372,9439
71472044,8017,73058282,12533,73680501,46239150,25210355,78433938,88278130,26693,8693,5476
71470307,4754,73060143,5356,73692181,46230430,25213275,78430465,88267894,26675,9484,27049
71471421,4936,73082802,13607,73690256,46234934,25212794,78432692,88267069,11910,3587,27469
71470924,6529,73078219,13359,73680854,46241206,25210443,78431698,88274072,8337,11363,13359
71471623,2250,73073539,2476,73681401,46232388,25210580,78433096,88280445,25717,10726,24109
71472063,6636,73052429,13891,73694844,46245493,25213941,78433976,88267080,7190,14431,3149
71470043,5848,73053390,3418,73694162,46233547,25213770,78429937,88281762,2935,14969,6497
71469645,7932,73051613,4355,73695009,46244149,25213982,78429140,88268847,12870,8258,21094
71469963,8117,73061296,15736,73682268,46236259,25210797,78429777,88272417,20739,15296,98
71471073,175,73057200,2399,73694127,46232414,25213761,78431997,88281471,16859,766,28283
71470075,4774,73061707,16364,73686877,46243099,25211949,78430001,88272179,22796,16337,13296
71470698,6857,73078258,13861,73682261,46240679,25210795,78431247,88280156,16408,10670,9781
71471983,5517,73077000,2182,73690052,46237034,25212743,78433817,88266417,22283,12590,15659
71473335,6331,73065386,250,73692191,46235672,25213277,78436520,88279982,30812,7100,16857
71469658,2075,73063770,9159,73690134,46230412,25212763,78429166,88279154,14475,8008,21752
71471962,4176,73061870,2962,73681569,46244271,25210622,78433775,88266219,5755,802,28168
71470588,4578,73073098,2395,73684639,46230419,25211389,78431027,88266655,8686,11451,25879
71472021,222,73077706,3850,73690278,46245446,25212799,78433892,88278781,17615,15048,24771
71470570,7902,73060222,15038,73686793,46241204,25211928,78430990,88276121,27306,9399,10168
71472545,4484,73053845,5758,73688331,46241234,25212312,78434940,88267553,4616,8198,9900
71471126,5295,73079418,12226,73683655,46242917,25211143,78432103,88281909,7888,11307,7832
71470832,3591,73055218,339,73693940,46231509,25213715,78431515,88282133,23838,7170,22661
71472462,7347,73063749,15671,73691157,46239503,25213019,78434774,88280862,28324,193,15380
71469260,526,73052918,8376,73691581,46243945,25213125,78428371,88270773,19363,3878,30029
71469577,7659,73061822,13049,73687102,46231343,25212005,78429005,88275559,18358,8443,6252
71472760,2831,73052189,292,73681195,46236146,25210528,78435370,88278954,14948,7383,10519
71472985,4330,73053508,15265,73691708,46232533,25213157,78435821,88273241,2071,5164,3482
71469391,2082,73080857,6326,73682023,46240039,25210735,78428633,88270193,15030,1093,21226
71472926,3252,73064314,8248,73693834,46234806,25213688,78435702,88267468,2132,8554,7365
71473048,7874,73067433,3488,73682579,46242990,25210874,78435946,88278194,5820,12518,27152
71473179,1036,73071186,3686,73695121,46240240,25214010,78436209,88268622,27171,4044,28572
